freq,indic_et,sitc06,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,MIO_BAL_VAL,TOTAL,CA	-3905.4 	9099.1 	-9623.6 	-12137.2 	-11481.5 	-8088.6 	-7269.7 	-14911.2 	8397.3 	26750.6 	8152.5 	8368.0 
A,MIO_BAL_VAL,TOTAL,EU27_2020	149369.3 	171399.4 	228216.3 	264401.8 	222204.8 	148055.9 	191678.9 	216957.8 	57392.5 	-435505.1 	34192.0 	142103.6 
A,MIO_BAL_VAL,TOTAL,IN	-97458.2 	-106755.6 	-113892.5 	-87070.1 	-132502.3 	-156751.6 	-139020.1 	-80976.7 	-148464.0 	-265794.7 	-222628.5 	-243264.6 
A,MIO_BAL_VAL,TOTAL,JP	-88900.5 	-91808.3 	-626.3 	34337.7 	23201.3 	-8747.0 	-13761.8 	5148.2 	-12860.4 	-144280.9 	-31262.3 	-32595.6 
A,MIO_BAL_VAL,TOTAL,KR	33164.4 	35768.0 	81357.4 	80617.7 	84233.2 	58953.4 	34755.6 	39247.5 	24774.1 	-45404.1 	-9937.6 	47487.0 
A,MIO_BAL_VAL,TOTAL,MX	-949.4 	-2328.8 	-13247.2 	-11865.4 	-9735.6 	-11524.7 	4794.9 	29769.1 	-9516.2 	-25530.8 	-3754.9 	-6367.3 
A,MIO_BAL_VAL,TOTAL,RU	159868.1 	158964.8 	145223.7 	85229.0 	105550.1 	178890.0 	160392.1 	92312.9 	168104.1 	: 	: 	: 
A,MIO_BAL_VAL,TOTAL,SG	24007.9 	28212.7 	44902.7 	41714.3 	40333.7 	34919.4 	28009.9 	39449.5 	42921.2 	37562.4 	48949.2 	43658.9 
A,MIO_BAL_VAL,TOTAL,UK	-82208.2 	-137899.0 	-147774.1 	-203184.2 	-176206.4 	-153136.2 	-200242.7 	-208792.5 	-184060.8 	-272076.1 	-250115.6 	-277642.6 
A,MIO_BAL_VAL,TOTAL,US	-563965.8 	-595493.1 	-731481.5 	-719361.3 	-760792.3 	-801125.8 	-824668.1 	-853727.8 	-997581.3 	-1244836.0 	-1063468.5 	-1194576.8 
A,MIO_EXP_VAL,TOTAL,CA	343798.1 	357679.5 	368361.7 	351299.3 	371846.0 	381365.3 	397957.2 	339847.1 	424134.2 	569745.3 	524687.4 	507781.1 
A,MIO_EXP_VAL,TOTAL,EU27_2020	1780131.8 	1796783.7 	1876310.9 	1866819.6 	1994149.0 	2058469.7 	2132048.1 	1932076.3 	2180663.8 	2570215.0 	2556629.1 	2591730.2 
A,MIO_EXP_VAL,TOTAL,IN	253453.3 	239024.9 	238288.4 	235185.6 	260568.7 	273067.0 	288745.6 	241191.3 	333824.0 	429899.5 	398975.3 	401363.2 
A,MIO_EXP_VAL,TOTAL,JP	538436.3 	519546.5 	563202.8 	582647.4 	617979.3 	625059.3 	630344.9 	561445.1 	640116.9 	709090.3 	663966.0 	653538.5 
A,MIO_EXP_VAL,TOTAL,KR	421367.8 	431369.8 	474766.1 	447572.2 	507769.6 	512114.6 	484298.1 	448624.8 	544832.1 	649146.2 	584300.6 	631122.5 
A,MIO_EXP_VAL,TOTAL,MX	286084.8 	298750.8 	342997.8 	337838.7 	362393.8 	381611.9 	411437.0 	365069.3 	418077.9 	548652.1 	549068.0 	571860.9 
A,MIO_EXP_VAL,TOTAL,RU	397007.7 	374733.6 	309966.3 	272635.7 	335670.2 	382298.8 	381170.5 	295135.7 	416262.6 	: 	: 	: 
A,MIO_EXP_VAL,TOTAL,SG	316189.8 	312697.2 	322614.9 	305431.4 	330240.3 	348639.5 	348666.2 	327161.4 	386472.7 	489046.7 	439608.4 	466353.4 
A,MIO_EXP_VAL,TOTAL,UK	412651.0 	384753.8 	420275.5 	371725.9 	391119.2 	415614.2 	418331.8 	346429.8 	397859.0 	508200.7 	482019.1 	469960.6 
A,MIO_EXP_VAL,TOTAL,US	1187852.8 	1219226.8 	1353624.0 	1310783.5 	1368336.4 	1410078.7 	1468759.5 	1252191.9 	1482317.3 	1958299.9 	1866773.9 	1906691.3 
A,MIO_IMP_VAL,TOTAL,CA	347703.5 	348580.3 	377985.3 	363436.5 	383327.5 	389453.9 	405226.9 	354758.3 	415736.8 	542994.7 	516534.9 	499413.1 
A,MIO_IMP_VAL,TOTAL,EU27_2020	1630762.5 	1625384.3 	1648094.6 	1602417.8 	1771944.2 	1910413.8 	1940369.2 	1715118.5 	2123271.3 	3005720.1 	2522437.1 	2449626.6 
A,MIO_IMP_VAL,TOTAL,IN	350911.5 	345780.6 	352180.9 	322255.7 	393071.0 	429818.6 	427765.7 	322168.1 	482288.0 	695694.2 	621603.7 	644627.8 
A,MIO_IMP_VAL,TOTAL,JP	627336.8 	611354.7 	563829.1 	548309.7 	594778.0 	633806.3 	644106.7 	556296.9 	652977.3 	853371.2 	695228.3 	686134.1 
A,MIO_IMP_VAL,TOTAL,KR	388203.4 	395601.8 	393408.7 	366954.5 	423536.5 	453161.2 	449542.6 	409377.3 	520058.1 	694550.3 	594238.2 	583635.6 
A,MIO_IMP_VAL,TOTAL,MX	287034.2 	301079.6 	356245.0 	349704.1 	372129.4 	393136.5 	406642.1 	335300.2 	427594.2 	574182.9 	552822.9 	578228.2 
A,MIO_IMP_VAL,TOTAL,RU	237139.6 	215768.7 	164742.6 	187406.7 	230120.1 	203408.8 	220778.3 	202822.8 	248158.6 	: 	: 	: 
A,MIO_IMP_VAL,TOTAL,SG	292181.8 	284484.5 	277712.2 	263717.0 	289906.6 	313720.2 	320656.2 	287711.8 	343551.5 	451484.2 	390659.2 	422694.4 
A,MIO_IMP_VAL,TOTAL,UK	494859.2 	522652.9 	568049.6 	574910.1 	567325.6 	568750.4 	618574.5 	555222.3 	581919.8 	780276.8 	732134.7 	747603.3 
A,MIO_IMP_VAL,TOTAL,US	1751818.5 	1814720.0 	2085105.5 	2030144.8 	2129128.6 	2211204.5 	2293427.6 	2105919.8 	2479898.6 	3203136.0 	2930242.4 	3101268.0 
A,PC_EXP_WRL,TOTAL,CA	3.1 	3.2 	3.1 	3.1 	3.0 	2.9 	3.0 	2.9 	2.9 	3.0 	3.0 	2.9 
A,PC_EXP_WRL,TOTAL,EU27_2020	15.9 	16.0 	15.8 	16.3 	15.9 	15.7 	15.8 	16.4 	14.7 	13.7 	14.8 	14.6 
A,PC_EXP_WRL,TOTAL,IN	2.3 	2.1 	2.0 	2.1 	2.1 	2.1 	2.1 	2.0 	2.2 	2.3 	2.3 	2.3 
A,PC_EXP_WRL,TOTAL,JP	4.8 	4.6 	4.8 	5.1 	4.9 	4.8 	4.7 	4.8 	4.3 	3.8 	3.8 	3.7 
A,PC_EXP_WRL,TOTAL,KR	3.8 	3.9 	4.0 	3.9 	4.1 	3.9 	3.6 	3.8 	3.7 	3.5 	3.4 	3.6 
A,PC_EXP_WRL,TOTAL,MX	2.6 	2.7 	2.9 	3.0 	2.9 	2.9 	3.1 	3.1 	2.8 	2.9 	3.2 	3.2 
A,PC_EXP_WRL,TOTAL,RU	3.6 	3.3 	2.6 	2.4 	2.7 	2.9 	2.8 	2.5 	2.8 	: 	: 	: 
A,PC_EXP_WRL,TOTAL,SG	2.8 	2.8 	2.7 	2.7 	2.6 	2.7 	2.6 	2.8 	2.6 	2.6 	2.5 	2.6 
A,PC_EXP_WRL,TOTAL,UK	3.7 	3.4 	3.5 	3.3 	3.1 	3.2 	3.1 	2.9 	2.7 	2.7 	2.8 	2.6 
A,PC_EXP_WRL,TOTAL,US	10.6 	10.9 	11.4 	11.5 	10.9 	10.7 	10.9 	10.6 	10.0 	10.4 	10.8 	10.8 
A,PC_IMP_WRL,TOTAL,CA	3.0 	3.0 	3.1 	3.1 	3.0 	2.9 	2.9 	2.9 	2.7 	2.8 	2.9 	2.7 
A,PC_IMP_WRL,TOTAL,EU27_2020	14.0 	13.9 	13.5 	13.5 	13.8 	14.1 	13.9 	14.2 	13.9 	15.3 	14.0 	13.3 
A,PC_IMP_WRL,TOTAL,IN	3.0 	3.0 	2.9 	2.7 	3.1 	3.2 	3.1 	2.7 	3.2 	3.5 	3.5 	3.5 
A,PC_IMP_WRL,TOTAL,JP	5.4 	5.2 	4.6 	4.6 	4.6 	4.7 	4.6 	4.6 	4.3 	4.3 	3.9 	3.7 
A,PC_IMP_WRL,TOTAL,KR	3.3 	3.4 	3.2 	3.1 	3.3 	3.3 	3.2 	3.4 	3.4 	3.5 	3.3 	3.2 
A,PC_IMP_WRL,TOTAL,MX	2.5 	2.6 	2.9 	2.9 	2.9 	2.9 	2.9 	2.8 	2.8 	2.9 	3.1 	3.1 
A,PC_IMP_WRL,TOTAL,RU	2.0 	1.9 	1.3 	1.6 	1.8 	1.5 	1.6 	1.7 	1.6 	: 	: 	: 
A,PC_IMP_WRL,TOTAL,SG	2.5 	2.4 	2.3 	2.2 	2.3 	2.3 	2.3 	2.4 	2.3 	2.3 	2.2 	2.3 
A,PC_IMP_WRL,TOTAL,UK	4.3 	4.5 	4.7 	4.8 	4.4 	4.2 	4.4 	4.6 	3.8 	4.0 	4.1 	4.1 
A,PC_IMP_WRL,TOTAL,US	15.0 	15.6 	17.1 	17.1 	16.5 	16.3 	16.4 	17.4 	16.3 	16.3 	16.3 	16.8 
